Id	Date	Unknown	Message	Code	Parameter_from	
0	30/05/2018 10:26:34	10	Bank Load: Bank change into 303	303		
1	30/05/2018 10:28:25	2	Button Change: NORMAL is to OFF	257	0	
2	30/05/2018 10:28:25	2	Button Change: SAMPLE is to ON	261	1	
3	30/05/2018 10:28:39	2	Button Change: Crimp 1 Switch is to ON	1281	1	
4	30/05/2018 10:28:39	2	Button Change: Detection status of crimp error 1 is to ON	2575	1	
5	30/05/2018 10:28:39	2	Button Change: Detection status of no terminal 1 is to ON	2577	1	
6	30/05/2018 10:28:39	2	Button Change: Detection status of terminal overload 1 is to ON	2579	1	
7	30/05/2018 10:28:41	2	Button Change: Crimp 2 Switch is to ON	1282	1	
8	30/05/2018 10:28:41	2	Button Change: Detection status of crimp error 2 is to ON	2576	1	
9	30/05/2018 10:28:41	2	Button Change: Detection status of no terminal 2 is to ON	2578	1	
10	30/05/2018 10:28:41	2	Button Change: Detection status of terminal overload 2 is to ON	2580	1	
11	30/05/2018 10:29:36	2	Button Change: SAMPLE is to OFF	261	0	
12	30/05/2018 10:29:36	2	Button Change: SAMPLE2 is to ON	262	1	
13	30/05/2018 10:32:18	2	Button Change: NORMAL is to ON	257	1	
14	30/05/2018 10:32:18	2	Button Change: SAMPLE2 is to OFF	262	0	
15	30/05/2018 10:42:05	10	Bank Load: Bank change into 755	755		
16	30/05/2018 10:42:05	1	Work Data Change: Wire Length Correction 1 is from 0.0 to 1.7	2561	0	1.7
17	30/05/2018 10:42:05	1	Work Data Change: Wire Length Correction 2 is from 1.7 to 0.0	2562	1.7	0
18	30/05/2018 10:42:05	1	Work Data Change: Wire Length Correction 3 is from 0.7 to 0.0	2563	0.7	0
19	30/05/2018 10:42:05	2	Button Change: Crimp 1 Switch is to OFF	1281	0	
20	30/05/2018 10:42:05	2	Button Change: Detection status of crimp error 1 is to OFF	2575	0	
21	30/05/2018 10:42:05	2	Button Change: Detection status of no terminal 1 is to OFF	2577	0	
22	30/05/2018 10:42:05	2	Button Change: Detection status of terminal overload 1 is to OFF	2579	0	
23	30/05/2018 10:42:05	2	Button Change: Strip 1 is to OFF	769	0	
24	30/05/2018 10:42:05	2	Button Change: Crimp 1 is to OFF	770	0	
25	30/05/2018 10:42:05	2	Button Change: Crimp 2 Switch is to OFF	1282	0	
26	30/05/2018 10:42:05	2	Button Change: Detection status of crimp error 2 is to OFF	2576	0	
27	30/05/2018 10:42:05	2	Button Change: Detection status of no terminal 2 is to OFF	2578	0	
28	30/05/2018 10:42:05	2	Button Change: Detection status of terminal overload 2 is to OFF	2580	0	
29	30/05/2018 10:42:05	2	Button Change: Detection status of strip error 1 is to OFF	2573	0	
30	30/05/2018 10:42:05	2	Button Change: Strip 2 is to OFF	1025	0	
31	30/05/2018 10:42:05	2	Button Change: Crimp 2 is to OFF	1026	0	
32	30/05/2018 10:42:05	2	Button Change: Detection status of strip error 2 is to OFF	2574	0	
33	30/05/2018 10:42:05	1	Work Data Change: Wire Length is from 440 to 100	257	440	100
34	30/05/2018 10:42:05	1	Work Data Change: Strip Length 1 is from 3.7 to 0.0	513	3.7	0
35	30/05/2018 10:42:05	1	Work Data Change: Strip Depth (Open length) is from 0.24 to 1.00	515	0.24	1
